
bin/BlueOS.elf:     file format elf32-littlearm


Disassembly of section .text:

08000000 <__config_start>:
 8000000:	200007ff 	.word	0x200007ff
 8000ba0:	08001202 	.word	0x08001202
 8000ba4:	0800121b 	.word	0x0800121b

08000ba8 <hold_Fault>:
 8000ba8:	4604      	mov	r4, r0
 8000baa:	b508      	push	{r3, lr}
 8000bac:	4803      	ldr	r0, [pc, #12]	; (8000bbc <hold_Fault+0x14>)
 8000bae:	f7ff fc77 	bl	80004a0 <send_Str>
 8000bb2:	4620      	mov	r0, r4
 8000bb4:	f7ff ffb4 	bl	8000b20 <unstack_regs>
 8000bb8:	e7fe      	b.n	8000bb8 <hold_Fault+0x10>
 8000bba:	bf00      	nop
 8000bbc:	08000ed3 	.word	0x08000ed3

08000bc0 <hard_Fault>:
 8000bc0:	b538      	push	{r3, r4, r5, lr}
 8000bc2:	4605      	mov	r5, r0
 8000bc4:	480d      	ldr	r0, [pc, #52]	; (8000bfc <hard_Fault+0x3c>)
 8000bc6:	f7ff fc6b 	bl	80004a0 <send_Str>
 8000bca:	4b0d      	ldr	r3, [pc, #52]	; (8000c00 <hard_Fault+0x40>)
 8000bcc:	681c      	ldr	r4, [r3, #0]
 8000bce:	0062      	lsls	r2, r4, #1
 8000bd0:	d502      	bpl.n	8000bd8 <hard_Fault+0x18>
 8000bd2:	480c      	ldr	r0, [pc, #48]	; (8000c04 <hard_Fault+0x44>)
 8000bd4:	f7ff fc64 	bl	80004a0 <send_Str>
 8000bd8:	07a3      	lsls	r3, r4, #30
 8000bda:	d502      	bpl.n	8000be2 <hard_Fault+0x22>
 8000bdc:	480a      	ldr	r0, [pc, #40]	; (8000c08 <hard_Fault+0x48>)
 8000bde:	f7ff fc5f 	bl	80004a0 <send_Str>
 8000be2:	480a      	ldr	r0, [pc, #40]	; (8000c0c <hard_Fault+0x4c>)
 8000be4:	f7ff fc5c 	bl	80004a0 <send_Str>
 8000be8:	4b09      	ldr	r3, [pc, #36]	; (8000c10 <hard_Fault+0x50>)
 8000bea:	6818      	ldr	r0, [r3, #0]
 8000bec:	f7ff fc46 	bl	800047c <send_Uint32>
 8000bf0:	f7ff ff08 	bl	8000a04 <read_cfsr>
 8000bf4:	4628      	mov	r0, r5
 8000bf6:	f7ff ff93 	bl	8000b20 <unstack_regs>
 8000bfa:	e7fe      	b.n	8000bfa <hard_Fault+0x3a>
 8000bfc:	08000e70 	.word	0x08000e70
 8000c00:	e000ed2c 	.word	0xe000ed2c
 8000c04:	08000e7d 	.word	0x08000e7d
 8000c08:	08000ea4 	.word	0x08000ea4
 8000c0c:	08000ec0 	.word	0x08000ec0
 8000c10:	20000134 	.word	0x20000134

08000c14 <bus_Fault>:
 8000c14:	4604      	mov	r4, r0
 8000c16:	b508      	push	{r3, lr}
 8000c18:	4804      	ldr	r0, [pc, #16]	; (8000c2c <bus_Fault+0x18>)
 8000c1a:	f7ff fc41 	bl	80004a0 <send_Str>
 8000c1e:	f7ff fef1 	bl	8000a04 <read_cfsr>
 8000c22:	4620      	mov	r0, r4
 8000c24:	f7ff ff7c 	bl	8000b20 <unstack_regs>
 8000c28:	e7fe      	b.n	8000c28 <bus_Fault+0x14>
 8000c2a:	bf00      	nop
 8000c2c:	08000e4a 	.word	0x08000e4a

08000c30 <mem_Fault>:
 8000c30:	4604      	mov	r4, r0
 8000c32:	b508      	push	{r3, lr}
 8000c34:	4804      	ldr	r0, [pc, #16]	; (8000c48 <mem_Fault+0x18>)
 8000c36:	f7ff fc33 	bl	80004a0 <send_Str>
 8000c3a:	f7ff fee3 	bl	8000a04 <read_cfsr>
 8000c3e:	4620      	mov	r0, r4
 8000c40:	f7ff ff6e 	bl	8000b20 <unstack_regs>
 8000c44:	e7fe      	b.n	8000c44 <mem_Fault+0x14>
 8000c46:	bf00      	nop
 8000c48:	08000ef2 	.word	0x08000ef2

08000c4c <usage_Fault>:
 8000c4c:	4604      	mov	r4, r0
 8000c4e:	b508      	push	{r3, lr}
 8000c50:	4804      	ldr	r0, [pc, #16]	; (8000c64 <usage_Fault+0x18>)
 8000c52:	f7ff fc25 	bl	80004a0 <send_Str>
 8000c56:	f7ff fed5 	bl	8000a04 <read_cfsr>
 8000c5a:	4620      	mov	r0, r4
 8000c5c:	f7ff ff60 	bl	8000b20 <unstack_regs>
 8000c60:	e7fe      	b.n	8000c60 <usage_Fault+0x14>
 8000c62:	bf00      	nop
 8000c64:	0800123d 	.word	0x0800123d

08000c68 <clocks_Safe_sysClock>:
 8000c68:	4b0f      	ldr	r3, [pc, #60]	; (8000ca8 <clocks_Safe_sysClock+0x40>)
 8000c6a:	4910      	ldr	r1, [pc, #64]	; (8000cac <clocks_Safe_sysClock+0x44>)
 8000c6c:	681a      	ldr	r2, [r3, #0]
 8000c6e:	f042 0201 	orr.w	r2, r2, #1
 8000c72:	601a      	str	r2, [r3, #0]
 8000c74:	6808      	ldr	r0, [r1, #0]
 8000c76:	4a0e      	ldr	r2, [pc, #56]	; (8000cb0 <clocks_Safe_sysClock+0x48>)
 8000c78:	4002      	ands	r2, r0
 8000c7a:	600a      	str	r2, [r1, #0]
 8000c7c:	681a      	ldr	r2, [r3, #0]
 8000c7e:	f022 7284 	bic.w	r2, r2, #17301504	; 0x1080000
 8000c82:	f422 3280 	bic.w	r2, r2, #65536	; 0x10000
 8000c86:	601a      	str	r2, [r3, #0]
 8000c88:	681a      	ldr	r2, [r3, #0]
 8000c8a:	f422 2280 	bic.w	r2, r2, #262144	; 0x40000
 8000c8e:	601a      	str	r2, [r3, #0]
 8000c90:	f44f 021f 	mov.w	r2, #10420224	; 0x9f0000
 8000c94:	680b      	ldr	r3, [r1, #0]
 8000c96:	f423 03fe 	bic.w	r3, r3, #8323072	; 0x7f0000
 8000c9a:	600b      	str	r3, [r1, #0]
 8000c9c:	4b05      	ldr	r3, [pc, #20]	; (8000cb4 <clocks_Safe_sysClock+0x4c>)
 8000c9e:	601a      	str	r2, [r3, #0]
 8000ca0:	2230      	movs	r2, #48	; 0x30
 8000ca2:	f8c3 2ff8 	str.w	r2, [r3, #4088]	; 0xff8
 8000ca6:	4770      	bx	lr
 8000ca8:	40021000 	.word	0x40021000
 8000cac:	40021004 	.word	0x40021004
 8000cb0:	f0ff0000 	.word	0xf0ff0000
 8000cb4:	40021008 	.word	0x40021008

08000cb8 <clocks_Start_sysClock>:
 8000cb8:	4a25      	ldr	r2, [pc, #148]	; (8000d50 <clocks_Start_sysClock+0x98>)
 8000cba:	b508      	push	{r3, lr}
 8000cbc:	6813      	ldr	r3, [r2, #0]
 8000cbe:	f443 3380 	orr.w	r3, r3, #65536	; 0x10000
 8000cc2:	6013      	str	r3, [r2, #0]
 8000cc4:	2300      	movs	r3, #0
 8000cc6:	6811      	ldr	r1, [r2, #0]
 8000cc8:	0389      	lsls	r1, r1, #14
 8000cca:	d526      	bpl.n	8000d1a <clocks_Start_sysClock+0x62>
 8000ccc:	2112      	movs	r1, #18
 8000cce:	4b21      	ldr	r3, [pc, #132]	; (8000d54 <clocks_Start_sysClock+0x9c>)
 8000cd0:	6019      	str	r1, [r3, #0]
 8000cd2:	f6a3 73fc 	subw	r3, r3, #4092	; 0xffc
 8000cd6:	6818      	ldr	r0, [r3, #0]
 8000cd8:	f1a1 61e8 	sub.w	r1, r1, #121634816	; 0x7400000
 8000cdc:	3906      	subs	r1, #6
 8000cde:	4001      	ands	r1, r0
 8000ce0:	6019      	str	r1, [r3, #0]
 8000ce2:	6819      	ldr	r1, [r3, #0]
 8000ce4:	f441 11e8 	orr.w	r1, r1, #1900544	; 0x1d0000
 8000ce8:	f441 6180 	orr.w	r1, r1, #1024	; 0x400
 8000cec:	6019      	str	r1, [r3, #0]
 8000cee:	6811      	ldr	r1, [r2, #0]
 8000cf0:	f041 7180 	orr.w	r1, r1, #16777216	; 0x1000000
 8000cf4:	6011      	str	r1, [r2, #0]
 8000cf6:	2100      	movs	r1, #0
 8000cf8:	6810      	ldr	r0, [r2, #0]
 8000cfa:	0180      	lsls	r0, r0, #6
 8000cfc:	d518      	bpl.n	8000d30 <clocks_Start_sysClock+0x78>
 8000cfe:	2100      	movs	r1, #0
 8000d00:	681a      	ldr	r2, [r3, #0]
 8000d02:	f042 0202 	orr.w	r2, r2, #2
 8000d06:	601a      	str	r2, [r3, #0]
 8000d08:	681a      	ldr	r2, [r3, #0]
 8000d0a:	f002 020c 	and.w	r2, r2, #12
 8000d0e:	2a08      	cmp	r2, #8
 8000d10:	d116      	bne.n	8000d40 <clocks_Start_sysClock+0x88>
 8000d12:	229f      	movs	r2, #159	; 0x9f
 8000d14:	4b10      	ldr	r3, [pc, #64]	; (8000d58 <clocks_Start_sysClock+0xa0>)
 8000d16:	601a      	str	r2, [r3, #0]
 8000d18:	bd08      	pop	{r3, pc}
 8000d1a:	3301      	adds	r3, #1
 8000d1c:	f5b3 3f80 	cmp.w	r3, #65536	; 0x10000
 8000d20:	d1d1      	bne.n	8000cc6 <clocks_Start_sysClock+0xe>
 8000d22:	f7ff ffa1 	bl	8000c68 <clocks_Safe_sysClock>
 8000d26:	480d      	ldr	r0, [pc, #52]	; (8000d5c <clocks_Start_sysClock+0xa4>)
 8000d28:	e8bd 4008 	ldmia.w	sp!, {r3, lr}
 8000d2c:	f7ff bd0c 	b.w	8000748 <status_Set_Error>
 8000d30:	3101      	adds	r1, #1
 8000d32:	f5b1 3f80 	cmp.w	r1, #65536	; 0x10000
 8000d36:	d1df      	bne.n	8000cf8 <clocks_Start_sysClock+0x40>
 8000d38:	f7ff ff96 	bl	8000c68 <clocks_Safe_sysClock>
 8000d3c:	4808      	ldr	r0, [pc, #32]	; (8000d60 <clocks_Start_sysClock+0xa8>)
 8000d3e:	e7f3      	b.n	8000d28 <clocks_Start_sysClock+0x70>
 8000d40:	3101      	adds	r1, #1
 8000d42:	f5b1 3f80 	cmp.w	r1, #65536	; 0x10000
 8000d46:	d1df      	bne.n	8000d08 <clocks_Start_sysClock+0x50>
 8000d48:	f7ff ff8e 	bl	8000c68 <clocks_Safe_sysClock>
 8000d4c:	4805      	ldr	r0, [pc, #20]	; (8000d64 <clocks_Start_sysClock+0xac>)
 8000d4e:	e7eb      	b.n	8000d28 <clocks_Start_sysClock+0x70>
 8000d50:	40021000 	.word	0x40021000
 8000d54:	40022000 	.word	0x40022000
 8000d58:	40021008 	.word	0x40021008
 8000d5c:	0800124b 	.word	0x0800124b
 8000d60:	0800125d 	.word	0x0800125d
 8000d64:	0800126f 	.word	0x0800126f

08000d68 <clocks_Start_periphClocks>:
 8000d68:	4a03      	ldr	r2, [pc, #12]	; (8000d78 <clocks_Start_periphClocks+0x10>)
 8000d6a:	6813      	ldr	r3, [r2, #0]
 8000d6c:	f443 4380 	orr.w	r3, r3, #16384	; 0x4000
 8000d70:	f043 031d 	orr.w	r3, r3, #29
 8000d74:	6013      	str	r3, [r2, #0]
 8000d76:	4770      	bx	lr
 8000d78:	40021018 	.word	0x40021018

08000d7c <clocks_Start_sysTick>:
 8000d7c:	f641 411f 	movw	r1, #7199	; 0x1c1f
 8000d80:	4b09      	ldr	r3, [pc, #36]	; (8000da8 <clocks_Start_sysTick+0x2c>)
 8000d82:	681a      	ldr	r2, [r3, #0]
 8000d84:	f042 0204 	orr.w	r2, r2, #4
 8000d88:	601a      	str	r2, [r3, #0]
 8000d8a:	4a08      	ldr	r2, [pc, #32]	; (8000dac <clocks_Start_sysTick+0x30>)
 8000d8c:	6011      	str	r1, [r2, #0]
 8000d8e:	2100      	movs	r1, #0
 8000d90:	6051      	str	r1, [r2, #4]
 8000d92:	4907      	ldr	r1, [pc, #28]	; (8000db0 <clocks_Start_sysTick+0x34>)
 8000d94:	680a      	ldr	r2, [r1, #0]
 8000d96:	f042 4270 	orr.w	r2, r2, #4026531840	; 0xf0000000
 8000d9a:	600a      	str	r2, [r1, #0]
 8000d9c:	681a      	ldr	r2, [r3, #0]
 8000d9e:	f042 0203 	orr.w	r2, r2, #3
 8000da2:	601a      	str	r2, [r3, #0]
 8000da4:	4770      	bx	lr
 8000da6:	bf00      	nop
 8000da8:	e000e010 	.word	0xe000e010
 8000dac:	e000e014 	.word	0xe000e014
 8000db0:	e000ed20 	.word	0xe000ed20

08000db4 <Lookup>:
 8000db4:	33323130 37363534 42413938 46454443     0123456789ABCDEF
 8000dc4:	420a0d00 5f65756c 3e5c534f 6f4c0a00     ...Blue_OS\>..Lo
 8000dd4:	0a006461 656e694c 65654620 430a0064     ad..Line Feed..C
 8000de4:	69727261 20656761 75746552 0a006e72     arriage Return..
 8000df4:	656d6954 0a00203a 72617453 77732074     Time: ..Start sw
 8000e04:	68637469 00676e69 6f74530a 77732070     itching..Stop sw
 8000e14:	68637469 00676e69 00082008 72450a0d     itching.. ....Er
 8000e24:	20726f72 00746553 206f4e0a 6f727245     ror Set..No Erro
 8000e34:	0a0d0072 6b736154 2000203a 74532020     r...Task: .   St
 8000e44:	3a6b6361 0a0d0020 20737542 6c756146     ack: ...Bus Faul
 8000e54:	0a0d0074 75626544 6f6d2067 6f74696e     t...Debug monito
 8000e64:	6e692072 72726574 00747075 61480a0d     r interrupt...Ha
 8000e74:	46206472 746c7561 480a0d00 20647261     rd Fault...Hard 
 8000e84:	6c756166 61632074 64657375 20796220     fault caused by 
 8000e94:	61686e75 656c646e 61662064 00746c75     unhandled fault.
 8000ea4:	6e490a0d 696c6176 65762064 726f7463     ..Invalid vector
 8000eb4:	62617420 7220656c 00646165 77530a0d      table read...Sw
 8000ec4:	68637469 44207265 67756265 0a00203a     itcher Debug: ..
 8000ed4:	646c6f48 6e614820 72656c64 430a0d00     Hold Handler...C
 8000ee4:	6b636f6c 74532073 65747261 0a0d0064     locks Started...
 8000ef4:	6f6d654d 4d207972 67616e61 6e656d65     Memory Managemen
 8000f04:	61462074 00746c75 6f4e0a0d 616d2d6e     t Fault...Non-ma
 8000f14:	62616b73 6920656c 7265746e 74707572     skable interrupt
 8000f24:	440a0d00 64697669 79622065 72655a20     ...Divide by Zer
 8000f34:	0a0d006f 6c616e55 656e6769 656d2064     o...Unaligned me
 8000f44:	79726f6d 63636120 00737365 6f430a0d     mory access...Co
 8000f54:	636f7270 6f737365 6f6e2072 76612074     processor not av
 8000f64:	616c6961 00656c62 6e490a0d 696c6176     ailable...Invali
 8000f74:	6f432064 7865746e 726f2074 43584520     d Context or EXC
 8000f84:	5445525f 204e5255 756c6176 0a0d0065     _RETURN value...
 8000f94:	656c6c49 206c6167 20657375 4520666f     Illegal use of E
 8000fa4:	20525350 6f642820 74207365 74206568     PSR  (does the t
 8000fb4:	65677261 64612074 73657264 61682073     arget address ha
 8000fc4:	4c206576 303d4253 0d00293f 646e550a     ve LSB=0?)...Und
 8000fd4:	6e696665 49206465 7274736e 69746375     efined Instructi
 8000fe4:	0d006e6f 7375420a 75616620 6120746c     on...Bus fault a
 8000ff4:	65726464 203a7373 420a0d00 66207375     ddress: ...Bus f
 8001004:	746c7561 61747320 6e696b63 6f662067     ault stacking fo
 8001014:	78652072 74706563 206e6f69 6c696166     r exception fail
 8001024:	0d006465 7375420a 75616620 7520746c     ed...Bus fault u
 8001034:	6174736e 6e696b63 72662067 65206d6f     nstacking from e
 8001044:	70656378 6e6f6974 69616620 0064656c     xception failed.
 8001054:	61440a0d 62206174 65207375 726f7272     ..Data bus error
 8001064:	6e75202c 776f6e6b 6461206e 73657264     , unknown addres
 8001074:	0a0d0073 61746144 73756220 72726520     s...Data bus err
 8001084:	202c726f 69206370 61762073 0064696c     or, pc is valid.
 8001094:	6e490a0d 75727473 6f697463 7562206e     ..Instruction bu
 80010a4:	72652073 00726f72 654d0a0d 79726f6d     s error...Memory
 80010b4:	6e616d20 6d656761 20746e65 6c756166      management faul
 80010c4:	64612074 73657264 00203a73 654d0a0d     t address: ...Me
 80010d4:	79726f6d 6e616d20 6d656761 20746e65     mory management 
 80010e4:	63617473 676e696b 726f6620 63786520     stacking for exc
 80010f4:	69747065 66206e6f 656c6961 0a0d0064     eption failed...
 8001104:	6f6d654d 6d207972 67616e61 6e656d65     Memory managemen
 8001114:	6e752074 63617473 676e696b 726f6620     t unstacking for
 8001124:	63786520 69747065 66206e6f 656c6961      exception faile
 8001134:	0a0d0064 64616f4c 20726f20 726f7473     d...Load or stor
 8001144:	74612065 706d6574 20646574 75206f74     e attempted to u
 8001154:	63612d6e 73736563 656c6261 636f6c20     n-accessable loc
 8001164:	6f697461 0a0d006e 74736e49 74637572     ation...Instruct
 8001174:	206e6f69 63746566 74612068 706d6574     ion fetch attemp
 8001184:	20646574 61206f74 73656363 6f6e2073     ted to access no
 8001194:	78652d6e 74756365 6f6c2065 69746163     n-execute locati
 80011a4:	0d006e6f 7379530a 206d6574 76726573     on...System serv
 80011b4:	20656369 6c6c6163 746e6920 75727265     ice call interru
 80011c4:	0d007470 3a30520a 0a0d0020 203a3152     pt...R0: ...R1: 
 80011d4:	520a0d00 00203a32 33520a0d 0d00203a     ...R2: ...R3: ..
 80011e4:	3231520a 0d00203a 6e694c0a 6552206b     .R12: ...Link Re
 80011f4:	74736967 28207265 3a29726c 0a0d0020     gister (lr): ...
 8001204:	676f7250 206d6172 6e756f43 20726574     Program Counter 
 8001214:	29637028 0d00203a 6f72500a 6d617267     (pc): ...Program
 8001224:	61745320 20737574 69676552 72657473      Status Register
 8001234:	73702820 203a2972 550a0d00 65676173      (psr): ...Usage
 8001244:	75614620 0d00746c 4553480a 61745320      Fault...HSE Sta
 8001254:	46207472 216c6961 500a0d00 53204c4c     rt Fail!...PLL S
 8001264:	74726174 69614620 0d00216c 6977530a     tart Fail!...Swi
 8001274:	20686374 50206f74 46204c4c 216c6961     tch to PLL Fail!
 8001284:	addead00                                ....
